-0.766005410460559, 0.524466127779778, 1.42016720106508, 0.00358066818915847, 
-0.000285120664168765, -0.00194852734874964, 0.00464114075459826, 
0.0171965006139331, -0.00411617703162808, 0.0172538088418553, 
-0.00174183726976442, 0.000507379358781058, -0.00165380982682756, 
0.0172882558243818, -0.00148939623734717, 0.01736982966162, -0.00161459590912427, 
-0.00422471164984665, -0.00121374954352934, 0.00103808433749798, 
-0.00178536780364223, 0.000603512287169111, 0.00170602495377922, 
0.0020462935547698, -0.000438028307522132, -0.000780329517076304, 
0.000631270110620333, 0.00144672401155703, -0.0635424273590912, 
-0.115790229030692, -0.165343112146214, 0.108445966130228, 1.66841160348247, 
-0.199002747802643, 1.6714237988059, -0.0681125407189735, -0.233158319079376, 
-0.0728291844590487, 1.65617182327597, -0.0876525106576081, 1.67655836756502, 
-0.0918126576248237, -0.194046143928919, -0.0629724945614107, 
-0.163054135987, -0.0707672250528796, -0.0459451341540266, 0.131723037650912, 
0.0775068616106435, -0.0858839364757856, -0.0286167727070249, 
0.294938073146466, 0.0530552464058116, -0.0185571389359901, 0.0315147447078333, 
-0.210830599747177, -0.03637592789155, -1.70621329697593, 0.10449739313825, 
-1.70757575908905, 0.0438656304771241, 0.0556775162206855, 0.0373451400907815, 
-1.71005524164086, 0.041891381894472, -1.71181756803078, 0.0489963707059781, 
0.105447732757044, 0.0299213266939344, 0.0570573847159158, 0.0405479938309321, 
-0.120334339515671, -0.0243847876123644, -0.0217349386882518, 
0.228542796219842, -0.114685196093707, 0.0328366004667734, 0.212625332509807, 
-0.0900830346453316, -0.17347411606587, -0.101368236515177, 0.0553393430945411, 
1.71370743143436, -0.109041415239662, 1.71543771014708, -0.0126317664610866, 
-0.286565237948361, -0.0208377429060428, 1.69988670156708, -0.034913353263318, 
1.72196187287691, -0.0394955649556757, -0.102373030137966, -0.0135187376916754, 
-0.200551171872375, -0.0166813744212327, 0.0234618583990315, 
0.107250546470649, 0.0684510510867139, -0.0533566450326771, 0.000227922527147725, 
0.307410821902577, -0.000422562919634014, 0.626515800778607, 
-0.0249517567348069, -0.190675101718772, -0.20593503999432, 0.376732393247801, 
1.18041493936202, 0.128767009734745, -0.946835475361735, -0.119983009062612, 
-0.41622084684128, -0.00345153064977737, -0.00658938857949569, 
-0.000853933586116921, 0.00782342499073099, -0.00316303859614149, 
-0.00189852872257713, -0.00279010669519757, 0.0513346294040655, 
-0.00340181957095189, 0.0515158345348684, -0.00313731868619231, 
0.051412891423998, -0.00312491259878578, 0.0523276711551767, 
-0.00208828674729976, 0.0511872715125786, 0.000353407656764499, 
0.0517537669948892, 0.00404780951158563, -0.0034086556172351, 
-0.00150672544328047, -0.00404525582239239, 0.00867734030120919, 
0.00803027238268797, -0.0160877122911209, -2.04402423758783, 
-3.09205658852353, -1.88379450911128, -0.723203685792763, -0.0822015545558328, 
0.513905621590135, -0.108367230419779, 23.0696625310669, -0.0077222977847915, 
23.1659709587392, -0.0518476002450559, 23.1499034951477, -0.110462431981993, 
23.0767850238639, 0.557646971237769, 23.0887928647138, 0.216054834446281, 
23.1698295271642, 0.381897498356514, -0.890670030324758, -1.04371908719936, 
1.24361940972387, 0.0791532615355303, 1.02410930638408, -0.146749447041702, 
-0.957361854200717, -1.87171401106064, -1.74604673559297, -0.390611220846497, 
-0.0819254575292081, 0.244257453942616, -0.104468741589917, 16.1835444040788, 
-0.0312436323795726, 16.2878006167942, -0.113399928914315, 16.2488088336748, 
-0.112140022618607, 16.1740230633382, 0.244391033830429, 16.1751594717145, 
0.243636952819459, 16.258358233301, 0.219253832192295, -0.596000762074249, 
-0.714475513868284, -0.0884991592252673, 0.206689923775549, 1.40174540552714, 
-0.383201291041327, 1.15765678127056, 2.24403296187083, 2.53516996173963, 
0.423053509863276, 0.196416247587463, -0.764042667994459, 0.224810321181231, 
-17.867487748367, -0.162598935636006, -17.9637928615563, 0.186934322380042, 
-17.9429670841887, 0.22844398954113, -17.8587456922093, -0.784087135697501, 
-17.8630430130006, -0.304755951071189, -17.9585643398548, -0.680890480969857, 
0.228012280010821, 0.274561292761936, 0.0935447765555836, 0.128318173325494, 
-1.2330117595083, -0.237900713288435, 1.50522770089535, 2.36094091042385, 
1.40113768471926, 0.434509077328548, 0.0510008443998619, -0.667008192217444, 
0.0761408158414466, -17.8931417170042, -0.132439704939646, -17.9585627558676, 
0.0247012566379713, -17.949282885187, 0.0751265459018827, -17.9208339429442, 
-0.706267135541834, -17.9126184714191, -0.261514276533643, -17.965864660917, 
-0.249199952717722, 0.785076656012512, 0.871438001155838, -0.510750034858983, 
-0.0951049855904775, -0.932648769772311, 0.176323830224733, -0.00591573654324051, 
-0.00473002081885257, 0.000865507485597249, -0.00100984398382932, 
-0.00137364084499749, 0.0064439151537931, -0.00140393539273421, 
0.0152302227045147, -0.000921799739034041, 0.0150410738797371, 
-0.0014893962381826, 0.0150736475061566, -0.00132988560734287, 
0.0153551177541592, 0.00640950350809306, 0.0151102242891598, 
-0.00042548115587878, 0.0152058281562716, 0.0077295110403495, 
-0.00267702103431993, -0.00335160848339417, 0.0010871097644968, 
0.00220916512907829, 0.00177535825948712, -0.00409577261311041, 
-0.0179883958525567, -0.52638717462649, -0.353826015043762, -0.0549203028914578, 
-0.11053468493832, -0.0391997380449897, -0.1194355325634, 1.73475863382358, 
-0.063934715322858, 1.78245097349309, -0.0876525106963792, 1.77724710568737, 
-0.119951920399353, 1.7635335469771, -0.0341241033232675, 1.73033001381093, 
-0.0565131839469833, 1.76811528431974, -0.135046440976529, -0.256653180708808, 
-0.261641153124821, -0.0039577039308892, 0.0267694852605891, 
0.324654375680447, -0.0496303949030779, 0.154577205362781, 0.242895710641366, 
-0.0520786841034335, 0.0643004702972236, 0.0497725108322879, 
-0.0192890808197316, 0.0515896886427664, -1.75322067461264, -0.0255057938437297, 
-1.76049914673693, 0.0418913818870172, -1.76263707076139, 0.0539390079479095, 
-1.75925467091007, -0.019675537895473, -1.75381134179632, -0.0377332082959999, 
-1.76197155756023, -0.0332008702912495, 0.150099323236596, 0.151733902621772, 
0.106844777000941, -0.0905536139989195, -0.139876457042132, 0.16788560135241, 
-0.040043876511065, -0.582391557051477, -0.35932063776714, -0.030151930706033, 
-0.0602611818896812, -0.105229062761133, -0.0689840979711285, 
1.91812029254961, -0.00312870163379471, 1.96855670023135, -0.0349133533054608, 
1.96151182318639, -0.0698221404002113, 1.94790212991265, -0.0982645416525078, 
1.91457631638955, 0.000931525680866436, 1.95128080592218, -0.180379490016301, 
-0.267980680449918, -0.268860034453771, 0.035001708683897, 0.0585317721976615, 
0.330902224606777, -0.1085173939772, -1.19733120264535, 0.427639557037077, 
-0.059717343460159, -0.162439186880446, 0.413752601204094, -0.282833093261976, 
-0.468744096710799, -0.667133715547317, 0.458082094065955, -0.101023765863684, 
-0.000732702093826712, 0.0055006339887075, -0.00210953003350908, 
-0.00575313242925023, 0.0322504879932657, -0.00432413179060698, 
0.0323532174553847, -0.00375398796977954, -0.00174066653024175, 
-0.00345557808682433, 0.0322337206672178, -0.00312491259873535, 
0.0325550609155369, -0.00369479114428547, -0.00417659757823158, 
-0.00316856301303689, -0.00140112979249287, -0.00348280499171561, 
-0.00123185358695502, 0.00308900628016929, 0.00222919167477879, 
0.000854142138918535, -0.00235696215827192, -0.00104069747811677, 
0.00436978732804208, -0.420428576585891, 0.326181956642879, -0.190088158077039, 
0.0329529378935279, 23.762587721965, -0.881096403285836, 23.8094817987673, 
-0.126705050986493, -0.548498445612691, 0.00263024352739998, 
23.7692233153994, -0.11046243186793, 23.8907381844178, -0.193013104912604, 
-0.843952795267514, 0.0658263802087831, -0.294088816733813, -0.0312524365735442, 
1.70799595383518, 1.76568819718968, 1.57809577591979, -1.85125303317282, 
1.05263091922773, -0.22085827224248, -1.9515684162036, -0.159139142135945, 
-0.00803497832847613, -0.769099936092203, 1.10481318757199, 17.6759069141025, 
-0.690824630405518, 17.7121249020635, -0.078666054970806, -1.31548685737049, 
-0.0382549014225076, 17.6735137543893, -0.112140022525324, 17.756940975878, 
-0.170921731728939, -0.641889851451978, 0.02789437731497, -1.00164291173882, 
-0.0632828864849259, 1.49892486541208, 1.0381997716193, 0.854678681132749, 
-0.536642741460942, 0.819189958081237, -0.6822129402145, -1.51877093867516, 
0.602476858495867, -0.0332153059268279, 0.756284817969947, -1.07968477859509, 
-19.4065520417234, 0.478051188833835, -19.4509534428735, 0.220618556916045, 
1.11034693007667, 0.152274270213177, -19.4082209363315, 0.228443989482588, 
-19.481042987491, 0.308001332521539, 0.427470860821185, 0.0930183733766024, 
0.774302583683436, 0.191187470641226, -1.63592331200696, -1.38350883040268, 
-1.33593631910956, 1.39248759927705, -0.912271673554316, 0.362669909747232, 
1.69134352954243, 0.610875825260689, -0.0555726577883962, -0.0210752307579788, 
0.057550400792491, -18.5309981002017, 0.302887793609297, -18.5675898487116, 
0.107562847881084, 0.490546260197923, -0.00522825247955206, -18.5453714011687, 
0.0751265458431272, -18.6133009263259, 0.141100925604174, 0.270825158568988, 
-0.0419180847865225, 0.283983706402092, 0.0200514845837418, -1.11401185328085, 
-0.93316381983129, -0.882049957990954, 1.13160697315049, -0.754265083258641, 
0.49661187101289, 1.3984007401207, 0.00346196122508211, -0.000346083398801715, 
-0.0019365606137106, 0.00474396994487826, 0.0172822631874523, 
-0.00408420882416764, 0.0173385679745957, -0.0015779627638017, 
0.000568953061093909, -0.00149557977977294, 0.0173698296614607, 
-0.00132988560745534, 0.017459934020304, -0.00145683756696008, 
-0.00418887711181552, -0.00104778610131451, 0.00112951413206283, 
-0.00162500861710372, 0.00072418193224618, 0.00174831326089704, 
0.00210249217886327, -0.000309373143976454, -0.000758928741264692, 
0.000565035399148121, 0.00140704716064717, -0.0765618639625636, 
-0.10229674989239, -0.158049648253805, 0.119347193602509, 1.69218255031647, 
-0.208135478572818, 1.69529740799883, -0.0976025582283864, -0.245743975847348, 
-0.105150314750632, 1.67655836758257, -0.119951920416718, 1.70143165126722, 
-0.12474754417604, -0.203436638216521, -0.0928820050817313, -0.17304730034989, 
-0.102545020630789, -0.0573503785372494, 0.139297862077829, 0.0829447289381567, 
-0.0849619436232162, -0.0255850283895201, 0.282314340537096, 
0.0474344192081582, -0.0232127628310006, 0.0370825661870467, 
-0.213563722786633, -0.0495768003173388, -1.71058878768753, 0.0915665134266697, 
-1.71194004518659, 0.0545563033580512, 0.0603980421536579, 0.0484753928227411, 
-1.71181756804566, 0.0539390079441897, -1.7182449149427, 0.0610962914237555, 
0.0926393760498811, 0.0404905300050601, 0.0601039435556275, 0.0516899697223987, 
-0.114455838933042, -0.0340062486566928, -0.029313221070445, 
0.23188200843577, -0.114857163773384, 0.0316500090049777, 0.21294415936883, 
-0.101286282489231, -0.159847833268054, -0.0934241096700294, 
0.0682294866401397, 1.7394202420222, -0.118776701871926, 1.74123554382582, 
-0.0445320549687461, -0.300192770831622, -0.0557276218759086, 
1.72196187288764, -0.0698221404191426, 1.74878187428505, -0.074970575278278, 
-0.112508418893569, -0.045821292273432, -0.21097176958699, -0.0509682645522013, 
0.0107362933202945, 0.113748639654826, 0.0726786666671389, -0.0530916525251595, 
0.00285541088109615, 0.295674060053751, -0.005293903101593, 0.643566874856391, 
-0.0238744011575315, -0.18987041964151, -0.202683353922982, 0.379706070400036, 
1.16233728990833, 0.123750064595174, -0.967827005047143, -0.114638400374958, 
-0.407016531423663, -0.00374040588757369, -0.00678191147779914, 
-0.000653690325940706, 0.0078802112710555, -0.00372928663868904, 
-0.00134862793106542, -0.00334027303008378, 0.0523189152264903, 
-0.00322680084104073, 0.0524922665553943, -0.00368962666443031, 
0.0523276711549337, -0.00369479114422723, 0.053396085989865, 
-0.00149431784179275, 0.0521589709553041, 0.000521079765906935, 
0.0527398796376633, 0.0043537684884564, -0.00358225533441631, 
-0.00154821029052864, -0.00405906914327864, 0.00914295589311913, 
0.00810421981718233, -0.0169509594729901, -2.06348806047777, 
-3.13167141293227, -1.84753147279185, -0.656761433814122, -0.169943748734516, 
0.400948687757372, -0.196355689623745, 23.0232577304323, 0.0125305666849973, 
23.1183369628756, -0.129453666487658, 23.0767850237436, -0.193013104978517, 
23.1048439744678, 0.435581078893478, 23.042363138501, 0.244566633324995, 
23.1261418451598, 0.317356738998532, -0.859787891358181, -1.02832176815934, 
1.19895074890705, 0.0807793089839509, 1.12784222532768, -0.149764124598181, 
-0.994553673954662, -1.92097631197649, -1.68113779431248, -0.296128545538382, 
-0.143577202240586, 0.126893085420714, -0.165105000153919, 16.1267561254636, 
-0.0246545295097924, 16.2286906156929, -0.164199694349408, 16.1740230632465, 
-0.170921731758051, 16.1697305706235, 0.123073857669602, 16.1152803449398, 
0.249317846623097, 16.2021342854573, 0.160039718851015, -0.563291063423732, 
-0.693572502064683, -0.113122777126342, 0.195076342744643, 1.47865626920108, 
-0.361669814503298, 1.19082185335193, 2.26495580495622, 2.44796930090065, 
0.338361040130386, 0.279438052569876, -0.657787054020881, 0.307868150970489, 
-17.8018165762825, -0.152738096878237, -17.8976815938671, 0.259658490200141, 
-17.8587456921021, 0.308001332547068, -17.8543509511393, -0.672552399428037, 
-17.7972666365739, -0.295917949837772, -17.8946556438785, -0.620583415993686, 
0.213918720439571, 0.267594508043964, 0.143458418863483, 0.128957353024132, 
-1.31895728130115, -0.239085748403066, 1.5197702215239, 2.39295579667306, 
1.36971521486665, 0.389466546545176, 0.120668471199759, -0.584827988381544, 
0.145498939212496, -17.8855309932788, -0.147651852780382, -17.9506997295843, 
0.0875388127037868, -17.9208339428477, 0.14110092565942, -17.9670412028616, 
-0.617834676982315, -17.9049782177338, -0.281079746013938, -17.9602260038647, 
-0.205286482170441, 0.762343246001834, 0.858579092230844, -0.467177761286488, 
-0.094213623159776, -1.01766857993207, 0.174671251103885, -0.00574408175784943, 
-0.00483639426052138, 0.000959630632769314, -0.00132526917807139, 
-0.00149857153206523, 0.00645938832096542, -0.00152262055439902, 
0.0155216979590607, -0.000910792026723022, 0.015344068650234, 
-0.00161459590997195, 0.0153551177540946, -0.00145683756692658, 
0.0156815290351016, 0.00641566847817328, 0.0154036589744986, 
-0.00039272755316153, 0.0155142108847354, 0.00786226489957682, 
-0.0029894716851233, -0.00367653748864101, 0.0010753772247248, 
0.00229913512203016, 0.00208285620446615, -0.00426257618665279, 
-0.0209379769242651, -0.521500359940594, -0.355513708936207, 
-0.0493344033884879, -0.114816724982279, -0.0333330771339469, 
-0.124011931060851, 1.72281863310757, -0.0628423110307598, 1.77024412208929, 
-0.0918126576590509, 1.76353354695943, -0.124747544153642, 1.7537138421351, 
-0.0284233418589929, 1.71726020923942, -0.0534673794524273, 1.75628154036717, 
-0.141230488570708, -0.268644902761509, -0.270560766695435, -0.00260650850293029, 
0.0270874048746299, 0.338730190930535, -0.0502198148781171, 0.152365721042421, 
0.248454528609124, -0.0545163178368742, 0.0631998899988516, 0.0573385478580054, 
-0.0134408848217381, 0.0589935052160651, -1.75193339415196, -0.0247034761227072, 
-1.75911013438443, 0.0489963706983539, -1.75925467089918, 0.0610962914250128, 
-1.76236944026593, -0.0130229779661616, -1.75222752604129, -0.0371320614664813, 
-1.76081976607735, -0.0280816056319288, 0.144325925178657, 0.146947434016841, 
0.111428932947394, -0.0893311059861538, -0.149566188328536, 0.165619082200294, 
-0.0421644469116072, -0.576893180903076, -0.360332137326158, 
-0.0273693319435444, -0.0649870137346277, -0.101399005254746, 
-0.0739719464536331, 1.90653805959878, -0.00178484647819974, 
1.95681111829829, -0.0394955649901297, 1.94790212989142, -0.0749705752567791, 
1.93866193599519, -0.0947382514153102, 1.90185668181722, 0.00480082721185942, 
1.93986941878792, -0.184360493549457, -0.281753884534798, -0.279555813856081, 
0.0342981966712153, 0.0573398013326011, 0.345703002595567, -0.106307490397963, 
-1.21128147485262, 0.422078590340826, -0.0667811873741601, -0.165529448551697, 
0.401776282649714, -0.298617494994704, -0.479314963562231, -0.676852357428149, 
0.468024356614572, -0.10336184201432, -0.00748435252902867, 0.00848869926561348, 
-0.00192632597116039, 0.0103486211736217, -0.00414456446277093, 
0.0598601437869648, -0.00432431405305586, -0.00141358742516783, 
0.00761512028939549, -0.00148517494288091, -0.00420117837164754, 
-0.00208828674746315, -0.00417659757936811, -0.00149431784181456, 
0.0594639605526694, -0.00163182313489779, 0.00644416338801859, 
-0.00105053910952813, 0.0121137992142802, 0.0182588380046137, 
0.0172664105613963, -0.00508765710664814, -0.00392806108212833, 
-0.000678676300970919, 0.00728259057642334, -2.22319868484721, 
-0.627584626994781, -0.84209616537843, 1.26545640709401, -0.855466882301598, 
24.6088151562011, -0.915435371722904, 0.544436125787202, 1.4426571870406, 
0.459459975061656, -0.964368216595882, 0.55764697122362, -0.843952795341953, 
0.435581078876142, 24.6030801727242, 0.541426680239243, 1.08411400887786, 
0.564733733278437, 2.4100303756935, 1.34042060467569, 1.77170259662016, 
-3.04715128293123, 0.667024398600533, 1.42537338707972, -1.23665733656158, 
-2.23916844378945, 0.0316393822305939, -0.261949425791045, 0.188609587768188, 
-0.632890485241536, 17.7238690851285, -0.684305262613647, 0.239358588480724, 
1.30702560472468, 0.198152910531036, -0.707351967760129, 0.244391033819332, 
-0.641889851513495, 0.123073857671028, 17.6968544738684, 0.241165011069729, 
1.08051369579559, 0.281777940481529, 1.88564048899704, 0.814989829867303, 
0.999881300003216, -1.13968898095759, 0.969552019072857, 0.413491272987305, 
-1.79754087018744, 2.62867701658157, 0.484490951611389, -0.150300705049432, 
-0.901744012276842, 0.445898898800633, -19.1868538210473, 0.47603176899148, 
-0.7902526872156, -1.25378017621468, -0.740997448729662, 0.524433788116586, 
-0.784087135643944, 0.427470860878226, -0.672552399402448, -19.1586137080742, 
-0.78161638755952, -0.978568003305377, -0.805273880508255, -1.60003041161906, 
-0.825282301239407, -1.09357255829963, 2.24639047739008, -1.69458153754505, 
-0.328643600659815, 3.14173912580711, 2.07013551164364, 0.64481167192165, 
1.04422339028491, -1.14249549976888, 0.291176210066253, -18.4153523119003, 
0.320306220303619, -0.69748361288909, -1.21984267478826, -0.632229632781431, 
0.362218449124679, -0.706267135511262, 0.27082515863457, -0.617834676957241, 
-18.4033261115534, -0.69954177675008, -0.96182827881393, -0.706321392505453, 
-1.9522050656056, -1.42044457356507, -1.70659548787394, 2.05406208252493, 
-0.705842659378858, -1.07724279967146, 1.30862601683685, -0.00438362142076219, 
-0.00499074068358663, 0.00176594552793712, 0.00380029294959563, 
-0.00416414278558617, 0.0191423527093271, -0.00426176556390408, 
0.00670741156636755, 0.000715880304975709, 0.00626795522040819, 
-0.00422471164999717, 0.00640950350813097, -0.00418887711169714, 
0.00641566847817807, 0.0193042051994503, 0.00656297250300006, 
0.000405291353356445, 0.00650105808943397, 0.0107864927039817, 
-0.000805264049802371, -0.00227607276412476, 0.00173474918635604, 
0.00355825166468543, -0.00232904172328811, -0.00659696714744845, 
0.0712827879919574, 0.042494036966421, -0.0908911409713976, -0.209436344095756, 
-0.19824112818239, 1.39179975386339, -0.205443546368886, -0.0337854308024567, 
0.0928293048066469, -0.0414720049622746, -0.194046143902432, 
-0.0341241033206992, -0.203436638231612, -0.0284233418499467, 
1.39196653002824, -0.0371105824825245, 0.0463393516677172, -0.0478366479057482, 
0.559532935503367, -0.10736118339005, 0.0133585386687745, -0.141479733756134, 
0.120733111288148, 0.344020304244787, -0.223838122143021, 0.210451742836678, 
0.0730176715190868, 0.170230057267036, -0.114292078828259, 0.0976371479550449, 
-1.88394864971245, 0.101925219254312, -0.0209802552916574, -0.142919067905548, 
-0.0178346307638064, 0.105447732748108, -0.0196755378929733, 
0.0926393760494424, -0.0130229779670695, -1.88411207314444, -0.0237088239042592, 
-0.117212455937115, -0.0219245608522515, -0.195111828080191, 
-0.0928906241016577, -0.135277697580324, 0.137992705624394, -0.0285448497657968, 
-0.0301283687163853, 0.0529218958892165, 0.158897815027789, 0.0581059731275019, 
-0.173222093396249, -0.19994243266764, -0.106896990275691, 1.52563456085666, 
-0.113508126737131, -0.100888351998136, 0.0950622416527121, -0.1108757800295, 
-0.102373030100058, -0.0982645416518964, -0.112508418910741, 
-0.0947382514075851, 1.52676641044163, -0.100803671783179, 0.0352262655355951, 
-0.116153530744115, 0.577377578819221, -0.087666130354048, 0.0456327931827735, 
-0.177808466934484, 0.115752054993508, 0.4044376440427, -0.214603287156336, 
0.147786177173988, -0.528631210063617, 0.265162676869731, 0.460312505181616, 
-0.921503063329488, 0.0727594805632302, 0.389622813171767, 0.189799831581387, 
-0.372886366699155, -0.163430683925688, -0.00354585950103422, 
-0.00610450683046059, -0.000903549399266601, 0.00724553030572493, 
-0.00319117123886203, -0.00147219750193217, -0.00281919231934742, 
0.0511665826915268, -0.00319240437395727, 0.0513385717160023, 
-0.0031641890150459, 0.0511872715118985, -0.00316856301303134, 
0.0521589709548538, -0.00163182313481416, 0.051054222032879, 
0.000512677067928878, 0.0515852512421677, 0.00419098430469377, 
-0.00325314844892428, -0.00141649208999863, -0.00410964139689431, 
0.00879569053123232, 0.00757231197266065, -0.0163071325714557, 
-2.07982459863125, -2.99636745463416, -1.91097842027277, -0.770758763781604, 
0.0862345048975957, 0.498032462209091, 0.0600988884902757, 23.0518014483035, 
0.0694324087350753, 23.1343924955564, 0.108533096883924, 23.0887928644968, 
0.0658263800726197, 23.0423631383943, 0.541426680242543, 23.1034163108639, 
0.310262865509194, 23.1346988895422, 0.374376759356624, -0.809323450749052, 
-0.971827558254747, 1.24491436850605, 0.0816093409337575, 1.04458074483632, 
-0.151302996523321, -0.99032753221444, -1.81863580164495, -1.77219070623084, 
-0.39994626483497, 0.0538240021110586, 0.239794084913171, 0.0305934855531446, 
16.1435751185525, 0.0333246130190934, 16.2310216912311, 0.0166128588472006, 
16.1751594715575, 0.0278943772220354, 16.1152803448719, 0.241165011071624, 
16.1565987704748, 0.316880924572466, 16.2004292767552, 0.239555758354214, 
-0.518020213498716, -0.640118468138601, -0.100752242372325, 0.189439144437563, 
1.4405331331785, -0.351218498690113, 1.19508166347747, 2.19821057115365, 
2.58554899951837, 0.419536602068776, 0.0654012977957394, -0.759817262783062, 
0.0938426453797375, -17.8239147396144, -0.223430159061447, -17.9033721825339, 
0.062200431969839, -17.8630430128335, 0.0930183734461729, -17.7972666365108, 
-0.781616387611296, -17.8421591059012, -0.37595233186901, -17.8954657189204, 
-0.679239730520309, 0.160821923507766, 0.208546154689042, 0.115242318552552, 
0.140388635139922, -1.27788129530584, -0.260279242619216, 1.53249387437994, 
2.29579053636756, 1.41417801977306, 0.471855346403551, -0.060919443785577, 
-0.660393175667387, -0.0360981239091115, -17.8884977813165, -0.192400922860226, 
-17.9444998407223, -0.0821275968402401, -17.9126184712442, -0.0419180847045591, 
-17.9049782176527, -0.699541776778152, -17.9319780034595, -0.333020720964289, 
-17.9492520631173, -0.244471744563778, 0.743274719296972, 0.832525250939821, 
-0.495928705240114, -0.0958978571409125, -0.945779739735704, 
0.1777938070819, -0.00590612298787848, -0.00474161387378413, 
0.000631569806601423, -0.000946020271365687, -0.00109288471647258, 
0.00659931905518888, -0.00112242246314045, 0.015288405485784, 
-0.000806346941600741, 0.01509162682283, -0.00121374954447517, 
0.0151102242890618, -0.00104778610127354, 0.0154036589744648, 
0.00656297250296968, 0.0151943845193665, -0.000293394650732489, 
0.0152494039323419, 0.00804628279491435, -0.00281115551801236, 
-0.00338911628208638, 0.00125370515742321, 0.00222837416443335, 
0.00200208137030201, -0.00413138599386414, -0.0300922265609751, 
-0.500931383750628, -0.352834168219864, -0.0467328483234386, 
-0.0828897133836896, -0.0433252150806103, -0.0921863398218379, 
1.69137275507774, -0.058294456883416, 1.73613966400654, -0.0629724946115937, 
1.73033001379013, -0.0928820050756189, 1.71726020923747, -0.0371105824832387, 
1.68924887828974, -0.0502137222279616, 1.72239552994531, -0.147763166595642, 
-0.239244878297544, -0.246982814341623, -0.00102371764203309, 
0.0311132062144728, 0.308318611318095, -0.0576836149225864, 0.156833443891806, 
0.235096662779405, -0.0505091938725253, 0.0669991188326091, 0.0368688163491133, 
-0.0233220885934959, 0.0386958641956017, -1.74816154449188, -0.0306919866524127, 
-1.75369106040725, 0.029921326687808, -1.75381134177855, 0.040490530009059, 
-1.75222752603419, -0.0237088239062515, -1.75108215697176, -0.0442462931572184, 
-1.75482045567887, -0.0276823009644046, 0.14023979255299, 0.142393068776165, 
0.109476286185308, -0.0918356859921273, -0.141572630081926, 0.170262551500568, 
-0.0531464991122423, -0.555392862294899, -0.357373361222314, 
-0.0231066310106833, -0.0357384449091673, -0.108801870919621, 
-0.0448358662196706, 1.87522056545344, 0.00339577775816965, 1.92259387297476, 
-0.0135187377471156, 1.91457631636548, -0.0458212922683046, 1.90185668181469, 
-0.100803671781671, 1.87381588741661, 0.00874854081853258, 1.90587906556635, 
-0.191054937236765, -0.251776906998289, -0.256207455928577, 0.0379282589746161, 
0.0630455766165503, 0.310641588145088, -0.116885947242439, -1.20284090926371, 
0.441245793774019, -0.0716169169770586, -0.171692379445685, 0.429667982582832, 
-0.273831769637518, -0.481301975182131, -0.672598137973859, 0.470689981378739, 
-0.103262897351566, 0.0100290743713606, 0.00183637354262091, 
0.0013304769388058, 0.0104504787715059, -0.00121510198250124, 
0.00592044884877046, -0.00112638642204046, 0.000418630220759191, 
0.0487024859221781, 0.000267013021683753, -0.00120444607724516, 
0.000353407655085834, -0.0014011297914282, 0.000521079764389045, 
0.00644416338837524, 0.000512677066462753, 0.0492230973576045, 
0.000416630409820344, 0.00277049893892515, 0.00188841653640703, 
-0.00129321681682595, 0.00680596487122737, -0.00308601371910232, 
0.00453374222796743, 0.0057214422719145, -0.145606598320255, 
1.16946022630549, -1.46496887481881, 0.476036590793418, -0.267985920132571, 
0.992736262417363, -0.203449859519401, 0.27643483393098, 24.1363544419893, 
0.246719533244314, -0.24786259886492, 0.216054834111857, -0.294088816950288, 
0.244566633052627, 1.08411400885765, 0.310262865274203, 24.6868171922066, 
0.261936276768559, 1.60005788631439, 1.4272891591551, 0.282259295355723, 
0.96149285007913, -0.655868165310464, 0.202321751705717, 1.21597377929863, 
0.928388655003157, 0.615384245550522, -1.32502412574674, 0.291206487481994, 
-0.974278200306194, 0.993883260355815, -0.945692529591513, 0.305849463574359, 
18.2221268394661, 0.262373154347889, -0.999031340948737, 0.243636952599918, 
-1.00164291189143, 0.249317846446159, 1.0805136958365, 0.316880924407782, 
18.4692535098302, 0.284132580256096, 2.22853675970075, 0.571935048359586, 
-0.416685033716983, -0.208531015345801, -0.86438106424243, 0.888979882037067, 
1.60255484990451, -0.322928715778537, -0.691090758502005, 1.78127890621844, 
-0.449276734475251, 0.745984153472598, -0.89528379296766, 0.722980225069962, 
-0.360772223180293, -19.3713398596758, -0.326707578910766, 0.756483524431033, 
-0.304755950760392, 0.774302583891979, -0.295917949593151, -0.978568003301497, 
-0.37595233163513, -19.7044793744432, -0.340897398718858, -1.9151793054762, 
-0.666950408005701, 0.276145760205886, -0.411473749827073, 1.0771968942178, 
-0.841791563331367, -1.99711347866945, -0.0331624363432424, -0.961694480743773, 
1.41870493408822, -0.492120929118658, 0.257535213802353, -0.891516818046756, 
0.218352795693219, -0.308384186790119, -18.9402954811952, -0.287784469324116, 
0.244215137557554, -0.261514276208141, 0.283983706565232, -0.281079745727307, 
-0.961828278779718, -0.333020720708634, -19.3840095306508, -0.289918425994366, 
-1.06906145107154, -0.952832794635613, -0.0887674721658792, -0.609104912868124, 
0.647065219135807, -0.239276852530253, -1.19965316776241, 0.000255663534185802, 
0.00326305383675324, 0.000588198465626443, 0.00198256317436404, 
0.00107487873137505, 0.000180288318342917, 0.00103303655434362, 
-0.000228712862532257, 0.0119702650133882, -0.00033917880288826, 
0.00103808433793842, -0.000425481156001336, 0.00112951413191041, 
